============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/radxa/programming/my_own/phantom_ai/PHANTOM_OS_BLUEPRINT/phantom-os/src/backend/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/radxa/programming/my_own/phantom_ai/PHANTOM_OS_BLUEPRINT/phantom-os/src/backend
configfile: pytest.ini
plugins: asyncio-1.3.0, anyio-4.13.0
2026-05-14 16:09:38,106 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("agent_audit")
2026-05-14 16:09:38,107 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,108 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("agent_checkpoints")
2026-05-14 16:09:38,108 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,109 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("agent_checkpoints")
2026-05-14 16:09:38,109 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,110 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("agent_memory_seeds")
2026-05-14 16:09:38,111 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,113 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("agent_memory_seeds")
2026-05-14 16:09:38,113 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,116 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("agent_feedback")
2026-05-14 16:09:38,116 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,119 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("agent_feedback")
2026-05-14 16:09:38,119 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,122 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("ai_tool_use_log")
2026-05-14 16:09:38,122 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,124 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("ai_tool_use_log")
2026-05-14 16:09:38,124 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,125 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("standing_orders")
2026-05-14 16:09:38,126 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,128 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("standing_orders")
2026-05-14 16:09:38,128 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,129 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("user_facts")
2026-05-14 16:09:38,130 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,131 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("user_facts")
2026-05-14 16:09:38,132 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,134 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("custom_agents")
2026-05-14 16:09:38,134 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,136 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("custom_agents")
2026-05-14 16:09:38,136 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,137 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("custom_agent_runs")
2026-05-14 16:09:38,138 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,139 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("custom_agent_runs")
2026-05-14 16:09:38,139 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,141 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("paired_devices")
2026-05-14 16:09:38,142 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,143 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("paired_devices")
2026-05-14 16:09:38,144 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,147 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("mobile_sensor_batches")
2026-05-14 16:09:38,147 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,149 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("mobile_sensor_batches")
2026-05-14 16:09:38,149 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,151 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("mobile_approval_requests")
2026-05-14 16:09:38,151 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,153 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("mobile_approval_requests")
2026-05-14 16:09:38,153 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,155 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("vault_cards")
2026-05-14 16:09:38,156 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,157 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("vault_cards")
2026-05-14 16:09:38,157 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,159 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("vault_audit")
2026-05-14 16:09:38,160 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,163 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("vault_audit")
2026-05-14 16:09:38,164 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,165 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("drive_state")
2026-05-14 16:09:38,166 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,168 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("drive_state")
2026-05-14 16:09:38,168 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,169 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("goals_persistent")
2026-05-14 16:09:38,170 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,171 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("goals_persistent")
2026-05-14 16:09:38,172 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,175 INFO sqlalchemy.engine.Engine 
CREATE TABLE users (
	id VARCHAR(36) NOT NULL, 
	username VARCHAR(64) NOT NULL, 
	role VARCHAR(16) NOT NULL, 
	rfid_uid_hash VARCHAR(128), 
	pin_hash VARCHAR(128), 
	avatar_url VARCHAR(512), 
	created_at DATETIME NOT NULL, 
	last_seen_at DATETIME NOT NULL, 
	preferences_json TEXT NOT NULL, 
	behavioral_model_json TEXT NOT NULL, 
	PRIMARY KEY (id), 
	UNIQUE (username)
)


2026-05-14 16:09:38,175 INFO sqlalchemy.engine.Engine [no key 0.00037s] ()
2026-05-14 16:09:38,203 INFO sqlalchemy.engine.Engine 
CREATE TABLE wardriving_records (
	id INTEGER NOT NULL, 
	mac VARCHAR(17) NOT NULL, 
	ssid VARCHAR(256) NOT NULL, 
	rssi INTEGER NOT NULL, 
	encryption VARCHAR(32) NOT NULL, 
	channel INTEGER NOT NULL, 
	lat FLOAT NOT NULL, 
	lon FLOAT NOT NULL, 
	lat_rounded FLOAT NOT NULL, 
	lon_rounded FLOAT NOT NULL, 
	first_seen DATETIME NOT NULL, 
	last_seen DATETIME NOT NULL, 
	seen_count INTEGER NOT NULL, 
	PRIMARY KEY (id), 
	UNIQUE (mac, lat_rounded, lon_rounded)
)


2026-05-14 16:09:38,204 INFO sqlalchemy.engine.Engine [no key 0.00068s] ()
2026-05-14 16:09:38,217 INFO sqlalchemy.engine.Engine 
CREATE TABLE settings (
	"key" VARCHAR(128) NOT NULL, 
	value_json TEXT NOT NULL, 
	updated_at DATETIME NOT NULL, 
	updated_by VARCHAR(36), 
	PRIMARY KEY ("key")
)


2026-05-14 16:09:38,218 INFO sqlalchemy.engine.Engine [no key 0.00100s] ()
2026-05-14 16:09:38,233 INFO sqlalchemy.engine.Engine 
CREATE TABLE state_transitions (
	id INTEGER NOT NULL, 
	from_state VARCHAR(16) NOT NULL, 
	to_state VARCHAR(16) NOT NULL, 
	"trigger" VARCHAR(256) NOT NULL, 
	timestamp DATETIME NOT NULL, 
	auto BOOLEAN NOT NULL, 
	user_id VARCHAR(36), 
	PRIMARY KEY (id)
)


2026-05-14 16:09:38,234 INFO sqlalchemy.engine.Engine [no key 0.00040s] ()
2026-05-14 16:09:38,240 INFO sqlalchemy.engine.Engine 
CREATE TABLE sensor_logs (
	id INTEGER NOT NULL, 
	timestamp DATETIME NOT NULL, 
	radar_present BOOLEAN, 
	radar_motion_energy INTEGER, 
	radar_static_energy INTEGER, 
	radar_distance_cm INTEGER, 
	radar_breath_bpm FLOAT, 
	gps_lat FLOAT, 
	gps_lon FLOAT, 
	gps_fix BOOLEAN, 
	gps_speed_kmh FLOAT, 
	env_temp_c FLOAT, 
	env_pressure_hpa FLOAT, 
	env_aqi INTEGER, 
	PRIMARY KEY (id)
)


2026-05-14 16:09:38,241 INFO sqlalchemy.engine.Engine [no key 0.00034s] ()
2026-05-14 16:09:38,246 INFO sqlalchemy.engine.Engine CREATE INDEX ix_sensor_logs_timestamp ON sensor_logs (timestamp)
2026-05-14 16:09:38,247 INFO sqlalchemy.engine.Engine [no key 0.00041s] ()
2026-05-14 16:09:38,255 INFO sqlalchemy.engine.Engine 
CREATE TABLE timers (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	label VARCHAR(256) NOT NULL, 
	duration_s INTEGER NOT NULL, 
	ends_at DATETIME NOT NULL, 
	created_at DATETIME NOT NULL, 
	fired BOOLEAN NOT NULL, 
	PRIMARY KEY (id)
)


2026-05-14 16:09:38,255 INFO sqlalchemy.engine.Engine [no key 0.00045s] ()
2026-05-14 16:09:38,265 INFO sqlalchemy.engine.Engine 
CREATE TABLE alarms (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	label VARCHAR(256) NOT NULL, 
	time_str VARCHAR(5) NOT NULL, 
	repeat VARCHAR(16) NOT NULL, 
	next_trigger DATETIME NOT NULL, 
	active BOOLEAN NOT NULL, 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id)
)


2026-05-14 16:09:38,266 INFO sqlalchemy.engine.Engine [no key 0.00042s] ()
2026-05-14 16:09:38,272 INFO sqlalchemy.engine.Engine 
CREATE TABLE calendar_events (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	title VARCHAR(256) NOT NULL, 
	description TEXT NOT NULL, 
	start_at DATETIME NOT NULL, 
	end_at DATETIME NOT NULL, 
	all_day BOOLEAN NOT NULL, 
	location VARCHAR(512), 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id)
)


2026-05-14 16:09:38,273 INFO sqlalchemy.engine.Engine [no key 0.00041s] ()
2026-05-14 16:09:38,289 INFO sqlalchemy.engine.Engine 
CREATE TABLE ghost_records (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	encrypted_path VARCHAR(512) NOT NULL, 
	session_id VARCHAR(36) NOT NULL, 
	size_bytes INTEGER NOT NULL, 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id)
)


2026-05-14 16:09:38,289 INFO sqlalchemy.engine.Engine [no key 0.00040s] ()
2026-05-14 16:09:38,298 INFO sqlalchemy.engine.Engine 
CREATE TABLE ai_tool_use_log (
	id INTEGER NOT NULL, 
	task_id VARCHAR(36), 
	step_idx INTEGER, 
	provider VARCHAR(32) NOT NULL, 
	model VARCHAR(64) NOT NULL, 
	tool_name VARCHAR(64), 
	success BOOLEAN NOT NULL, 
	error_kind VARCHAR(32), 
	error_message TEXT, 
	elapsed_ms INTEGER NOT NULL, 
	retry_count INTEGER NOT NULL, 
	retry_after_s FLOAT, 
	fell_through_to_fallback BOOLEAN NOT NULL, 
	cooling_triggered BOOLEAN NOT NULL, 
	user_id VARCHAR(36), 
	prompt_excerpt TEXT, 
	response_excerpt TEXT, 
	prompt_sections VARCHAR(256), 
	tool_args_json TEXT, 
	tool_result_summary TEXT, 
	timestamp DATETIME NOT NULL, 
	PRIMARY KEY (id)
)


2026-05-14 16:09:38,298 INFO sqlalchemy.engine.Engine [no key 0.00036s] ()
2026-05-14 16:09:38,305 INFO sqlalchemy.engine.Engine CREATE INDEX ix_ai_tool_use_log_user_id ON ai_tool_use_log (user_id)
2026-05-14 16:09:38,305 INFO sqlalchemy.engine.Engine [no key 0.00052s] ()
2026-05-14 16:09:38,318 INFO sqlalchemy.engine.Engine CREATE INDEX ix_ai_tool_use_log_timestamp ON ai_tool_use_log (timestamp)
2026-05-14 16:09:38,319 INFO sqlalchemy.engine.Engine [no key 0.00145s] ()
2026-05-14 16:09:38,327 INFO sqlalchemy.engine.Engine CREATE INDEX ix_ai_tool_use_log_task_id ON ai_tool_use_log (task_id)
2026-05-14 16:09:38,327 INFO sqlalchemy.engine.Engine [no key 0.00031s] ()
2026-05-14 16:09:38,337 INFO sqlalchemy.engine.Engine 
CREATE TABLE custom_agents (
	id VARCHAR(36) NOT NULL, 
	owner_user_id VARCHAR(36) NOT NULL, 
	name VARCHAR(160) NOT NULL, 
	description TEXT NOT NULL, 
	avatar VARCHAR(512), 
	tags_json TEXT NOT NULL, 
	goal_template TEXT NOT NULL, 
	inputs_schema_json TEXT NOT NULL, 
	cards_json TEXT NOT NULL, 
	links_json TEXT NOT NULL, 
	recipients_json TEXT NOT NULL, 
	schedule_json TEXT NOT NULL, 
	enabled BOOLEAN NOT NULL, 
	last_run_at DATETIME, 
	run_count INTEGER NOT NULL, 
	success_count INTEGER NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id)
)


2026-05-14 16:09:38,337 INFO sqlalchemy.engine.Engine [no key 0.00047s] ()
2026-05-14 16:09:38,346 INFO sqlalchemy.engine.Engine CREATE INDEX ix_custom_agents_created_at ON custom_agents (created_at)
2026-05-14 16:09:38,347 INFO sqlalchemy.engine.Engine [no key 0.00133s] ()
2026-05-14 16:09:38,357 INFO sqlalchemy.engine.Engine CREATE INDEX ix_custom_agents_owner ON custom_agents (owner_user_id)
2026-05-14 16:09:38,358 INFO sqlalchemy.engine.Engine [no key 0.00081s] ()
2026-05-14 16:09:38,368 INFO sqlalchemy.engine.Engine 
CREATE TABLE custom_agent_runs (
	id VARCHAR(36) NOT NULL, 
	agent_id VARCHAR(36) NOT NULL, 
	task_id VARCHAR(36) NOT NULL, 
	inputs_json TEXT NOT NULL, 
	status VARCHAR(16) NOT NULL, 
	triggered_by VARCHAR(16) NOT NULL, 
	started_at DATETIME, 
	finished_at DATETIME, 
	summary TEXT NOT NULL, 
	error TEXT, 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id)
)


2026-05-14 16:09:38,369 INFO sqlalchemy.engine.Engine [no key 0.00040s] ()
2026-05-14 16:09:38,378 INFO sqlalchemy.engine.Engine CREATE INDEX ix_custom_agent_runs_task ON custom_agent_runs (task_id)
2026-05-14 16:09:38,378 INFO sqlalchemy.engine.Engine [no key 0.00087s] ()
2026-05-14 16:09:38,387 INFO sqlalchemy.engine.Engine CREATE INDEX ix_custom_agent_runs_agent ON custom_agent_runs (agent_id)
2026-05-14 16:09:38,387 INFO sqlalchemy.engine.Engine [no key 0.00031s] ()
2026-05-14 16:09:38,393 INFO sqlalchemy.engine.Engine CREATE INDEX ix_custom_agent_runs_created_at ON custom_agent_runs (created_at)
2026-05-14 16:09:38,393 INFO sqlalchemy.engine.Engine [no key 0.00034s] ()
2026-05-14 16:09:38,402 INFO sqlalchemy.engine.Engine 
CREATE TABLE mobile_approval_requests (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	device_id VARCHAR(36), 
	task_id VARCHAR(36), 
	action_name VARCHAR(64) NOT NULL, 
	risk_level INTEGER NOT NULL, 
	payload_json TEXT NOT NULL, 
	summary VARCHAR(512) NOT NULL, 
	nonce_b64 VARCHAR(64) NOT NULL, 
	status VARCHAR(16) NOT NULL, 
	verdict VARCHAR(16), 
	signature_b64 VARCHAR(256), 
	created_at DATETIME NOT NULL, 
	expires_at DATETIME NOT NULL, 
	resolved_at DATETIME, 
	PRIMARY KEY (id)
)


2026-05-14 16:09:38,402 INFO sqlalchemy.engine.Engine [no key 0.00074s] ()
2026-05-14 16:09:38,409 INFO sqlalchemy.engine.Engine CREATE INDEX ix_mobile_approval_requests_task_id ON mobile_approval_requests (task_id)
2026-05-14 16:09:38,410 INFO sqlalchemy.engine.Engine [no key 0.00031s] ()
2026-05-14 16:09:38,418 INFO sqlalchemy.engine.Engine CREATE INDEX ix_mobile_approval_pending ON mobile_approval_requests (user_id, status)
2026-05-14 16:09:38,419 INFO sqlalchemy.engine.Engine [no key 0.00033s] ()
2026-05-14 16:09:38,425 INFO sqlalchemy.engine.Engine 
CREATE TABLE drive_state (
	id VARCHAR(36) NOT NULL, 
	name VARCHAR(32) NOT NULL, 
	current_level FLOAT NOT NULL, 
	baseline FLOAT NOT NULL, 
	decay_rate FLOAT NOT NULL, 
	pressure_rate FLOAT NOT NULL, 
	last_satisfied_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	UNIQUE (name)
)


2026-05-14 16:09:38,426 INFO sqlalchemy.engine.Engine [no key 0.00033s] ()
2026-05-14 16:09:38,435 INFO sqlalchemy.engine.Engine 
CREATE TABLE goals_persistent (
	id VARCHAR(36) NOT NULL, 
	parent_id VARCHAR(36), 
	horizon_level INTEGER NOT NULL, 
	description TEXT NOT NULL, 
	owner_agent VARCHAR(64) NOT NULL, 
	kpi VARCHAR(256), 
	deadline DATETIME, 
	blockers_json TEXT NOT NULL, 
	status VARCHAR(24) NOT NULL, 
	value_alignment FLOAT NOT NULL, 
	drive_pull FLOAT NOT NULL, 
	urgency FLOAT NOT NULL, 
	tractability FLOAT NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	finished_at DATETIME, 
	PRIMARY KEY (id), 
	FOREIGN KEY(parent_id) REFERENCES goals_persistent (id)
)


2026-05-14 16:09:38,435 INFO sqlalchemy.engine.Engine [no key 0.00061s] ()
2026-05-14 16:09:38,442 INFO sqlalchemy.engine.Engine CREATE INDEX ix_goals_horizon ON goals_persistent (horizon_level)
2026-05-14 16:09:38,442 INFO sqlalchemy.engine.Engine [no key 0.00045s] ()
2026-05-14 16:09:38,449 INFO sqlalchemy.engine.Engine CREATE INDEX ix_goals_status ON goals_persistent (status)
2026-05-14 16:09:38,449 INFO sqlalchemy.engine.Engine [no key 0.00037s] ()
2026-05-14 16:09:38,458 INFO sqlalchemy.engine.Engine CREATE INDEX ix_goals_persistent_created_at ON goals_persistent (created_at)
2026-05-14 16:09:38,459 INFO sqlalchemy.engine.Engine [no key 0.00034s] ()
2026-05-14 16:09:38,470 INFO sqlalchemy.engine.Engine 
CREATE TABLE profiles (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	display_name VARCHAR(64) NOT NULL, 
	role VARCHAR(16) NOT NULL, 
	avatar_uri VARCHAR(512), 
	created_at DATETIME NOT NULL, 
	last_seen_at DATETIME NOT NULL, 
	archived_at DATETIME, 
	is_primary BOOLEAN NOT NULL, 
	behavioral_model_json TEXT NOT NULL, 
	PRIMARY KEY (id), 
	CONSTRAINT uq_profiles_user_display_name UNIQUE (user_id, display_name), 
	FOREIGN KEY(user_id) REFERENCES users (id) ON DELETE CASCADE
)


2026-05-14 16:09:38,470 INFO sqlalchemy.engine.Engine [no key 0.00039s] ()
2026-05-14 16:09:38,482 INFO sqlalchemy.engine.Engine CREATE INDEX ix_profiles_user ON profiles (user_id)
2026-05-14 16:09:38,483 INFO sqlalchemy.engine.Engine [no key 0.00150s] ()
2026-05-14 16:09:38,494 INFO sqlalchemy.engine.Engine 
CREATE TABLE chat_sessions (
